Image Name,Prediction,Confidence,Nuclear Chromatin,Nuclear Shape,Nucleus,Cytoplasm,Cytoplasmic Basophilia,Cytoplasmic Vacuoles,x_min,y_min,x_max,y_max
image_0.png,Lymphoblast,0.90,0,1,1,1,1,0,438,311,465,355
image_0.png,Lymphoblast,0.90,0,1,1,1,1,0,169,170,197,216
image_0.png,Lymphoblast,0.88,0,1,1,0,1,0,231,530,256,570
image_0.png,Lymphoblast,0.87,0,1,1,0,0,0,215,428,238,472
image_0.png,Lymphoblast,0.85,0,1,0,0,0,0,362,303,387,338
image_0.png,Lymphoblast,0.82,0,1,1,0,0,0,141,237,163,279
image_0.png,Lymphoblast,0.82,0,1,0,0,0,0,550,392,574,432
image_0.png,Lymphoblast,0.81,0,1,0,0,0,0,64,353,87,392
image_0.png,Lymphoblast,0.75,0,1,1,1,1,0,477,166,501,207
image_0.png,Lymphoblast,0.73,0,1,0,0,0,0,220,66,253,121
image_0.png,None,0.67,0,0,0,0,0,0,422,0,448,63
image_0.png,Neutrophil,0.61,0,1,0,0,0,0,140,405,165,446
image_0.png,None,0.59,0,0,0,0,0,0,106,627,145,640
image_0.png,Lymphoblast,0.42,0,1,0,0,0,0,591,411,612,446
image_0.png,Lymphoblast,0.33,0,1,0,0,0,0,124,275,144,302
image_0.png,None,0.25,0,0,0,0,0,0,284,92,311,133
image_0.png,Myeloblast,0.22,0,1,1,1,1,0,630,281,640,324
image_0.png,Lymphoblast,0.22,0,1,0,0,0,0,227,351,250,390
image_0.png,Lymphoblast,0.11,0,1,1,1,1,0,0,514,9,565
image_1.png,Lymphoblast,0.90,0,1,1,0,1,0,438,311,465,355
image_1.png,Lymphoblast,0.90,0,1,1,1,1,0,169,170,197,216
image_1.png,Lymphoblast,0.88,0,1,1,0,1,0,231,531,256,570
image_1.png,Lymphoblast,0.87,0,1,0,0,0,0,215,428,237,472
image_1.png,Lymphoblast,0.84,0,1,0,0,0,0,362,303,387,338
image_1.png,Lymphoblast,0.82,0,1,0,0,0,0,63,353,88,393
image_1.png,Lymphoblast,0.81,0,1,0,0,0,0,141,236,163,279
image_1.png,Lymphoblast,0.81,0,1,0,0,0,0,549,391,573,432
image_1.png,Lymphoblast,0.80,0,1,1,1,1,0,476,166,502,207
